SCAN MODE


Gate (V),Voltage (V),Current (A),Power (W)
3.394387,0.635153,0.042,0.026676426
3.403103,0.631738,0.014311972000000001,0.009041416567336001
3.403103,0.630031,0.053200000000000004,0.033517649200000006
3.394387,0.631738,0.055999999999999994,0.035377328
3.394387,0.633446,0.0782,0.0495354772
3.403103,0.630031,0.0504,0.0317535624
3.403103,0.631738,0.1392,0.08793792959999999
3.394387,0.631738,0.106,0.066964228
3.394387,0.633446,0.0866,0.054856423599999996
3.394387,0.628324,-0.013452878,-0.008452766116472
3.394387,0.633446,0.042,0.026604732
3.403103,0.633446,0.0838,0.053082774799999996
3.394387,0.631738,0.12260000000000001,0.07745107880000002
3.394387,0.630031,0.10039999999999999,0.0632551124
3.394387,0.630031,0.14200000000000002,0.08946440200000001
3.403103,0.631738,0.0866,0.0547085108
3.394387,0.633446,0.0394,0.024957772399999998
3.394387,0.628324,0.0892,0.0560465008
3.376954,0.633446,0.0254,0.016089528399999997
3.394387,0.631738,0.0616,0.038915060800000005
3.403103,0.630031,0.0726,0.0457402506
3.394387,0.631738,0.0394,0.0248904772
3.403103,0.633446,0.0754,0.04776182839999999
3.403103,0.630031,0.0866,0.0545606846
3.38567,0.631738,0.10039999999999999,0.0634264952
3.394387,0.633446,0.08099999999999999,0.05130912599999999
3.394387,0.628324,0.053200000000000004,0.033426836800000005
3.394387,0.633446,0.0866,0.054856423599999996
3.394387,0.631738,0.0394,0.0248904772
3.394387,0.633446,0.055999999999999994,0.035472975999999996
3.394387,0.633446,0.0588,0.037246624799999996
3.394387,0.630031,0.0394,0.024823221399999998
3.403103,0.631738,0.12539999999999998,0.07921994519999999
3.403103,0.631738,0.131,0.082757678
3.403103,0.631738,0.0338,0.0213527444
3.394387,0.633446,0.011535486,0.007307107464755999
3.394387,0.633446,0.0338,0.021410474799999996
3.38567,0.631738,0.067,0.042326446000000004
3.394387,0.631738,0.10319999999999999,0.06519536159999999
3.394387,0.628324,0.1088,0.0683616512
3.38567,0.631738,0.131,0.082757678
3.394387,0.631738,0.10319999999999999,0.06519536159999999
3.394387,0.631738,0.0698,0.0440953124
3.38567,0.633446,-0.010676394,-0.006762919073724
3.394387,0.631738,0.0032060319999999997,0.002025372243616
3.394387,0.633446,0.0476,0.0301520296
3.394387,0.631738,0.008759002,0.0055333944054760005
3.394387,0.635153,0.0866,0.055004249799999995
3.38567,0.631738,0.1338,0.0845265444
3.376954,0.630031,0.0616,0.038809909600000005
3.403103,0.635153,0.0892,0.0566556476
3.394387,0.630031,0.008759002,0.005518442789062
3.394387,0.630031,0.0616,0.038809909600000005
3.394387,0.633446,0.0366,0.0231841236
3.394387,0.631738,0.0616,0.038915060800000005
3.38567,0.631738,0.10039999999999999,0.0634264952
3.38567,0.630031,0.1142,0.0719495402
3.394387,0.633446,0.15039999999999998,0.09527027839999998
3.38567,0.630031,0.0642,0.0404479902
3.394387,0.630031,0.0588,0.037045822799999996
3.394387,0.631738,0.0448,0.028301862400000002
3.38567,0.630031,0.0642,0.0404479902
3.394387,0.631738,0.019864942,0.012549438729196
3.38567,0.631738,0.10039999999999999,0.0634264952
3.394387,0.633446,0.011535486,0.007307107464755999
3.394387,0.633446,0.067,0.042440882
3.403103,0.633446,0.092,0.05827703199999999
3.403103,0.630031,0.10319999999999999,0.06501919919999999
3.394387,0.633446,0.0642,0.04066723319999999
3.403103,0.630031,0.0642,0.0404479902
3.394387,0.631738,0.042,0.026532996000000003
3.394387,0.63686,0.014311972000000001,0.00911472248792
3.38567,0.630031,0.0448,0.0282253888
3.394387,0.633446,0.1114,0.0705658844
3.394387,0.631738,0.1476,0.0932445288
3.403103,0.633446,0.0698,0.0442145308
3.403103,0.633446,0.12539999999999998,0.07943412839999998
3.394387,0.631738,0.10319999999999999,0.06519536159999999
3.394387,0.630031,0.0642,0.0404479902
3.38567,0.630031,0.00042954639999999997,0.0002706275479384
3.394387,0.630031,0.042,0.026461302000000003
3.394387,0.630031,0.08099999999999999,0.051032510999999996
3.38567,0.633446,0.053200000000000004,0.0336993272
3.376954,0.631738,0.1586,0.1001936468
3.38567,0.631738,0.09759999999999999,0.061657628799999996
3.394387,0.633446,0.055999999999999994,0.035472975999999996
3.394387,0.633446,0.005982516,0.003789600830136
3.403103,0.631738,0.008759002,0.0055333944054760005
3.394387,0.630031,0.0588,0.037045822799999996
3.394387,0.633446,0.10039999999999999,0.06359797839999999
3.394387,0.633446,0.0642,0.04066723319999999
3.394387,0.631738,0.15039999999999998,0.09501339519999999
3.394387,0.633446,0.0698,0.0442145308
3.38567,0.630031,0.08099999999999999,0.051032510999999996
3.38567,0.630031,0.031,0.019530961
3.394387,0.631738,0.0504,0.0318395952
3.38567,0.631738,0.0504,0.0318395952
3.394387,0.631738,0.0698,0.0440953124
3.38567,0.630031,0.0754,0.0475043374
3.394387,0.631738,0.0394,0.0248904772
3.394387,0.631738,0.0616,0.038915060800000005
3.38567,0.633446,0.042,0.026604732
3.38567,0.630031,0.0754,0.0475043374
3.394387,0.631738,0.005982516,0.003779382692808
3.394387,0.631738,0.0476,0.0300707288
3.394387,0.631738,0.0892,0.056351029600000005
3.394387,0.633446,0.0504,0.0319256784
3.394387,0.628324,0.055999999999999994,0.035186143999999996
3.394387,0.633446,0.10039999999999999,0.06359797839999999
3.394387,0.633446,0.0754,0.04776182839999999
3.394387,0.635153,0.014311972000000001,0.009090291951716
3.38567,0.631738,0.028200000000000003,0.017815011600000003
3.38567,0.630031,0.0226,0.0142387006
3.38567,0.631738,-0.007899908,-0.0049906720801040005
3.394387,0.631738,0.0394,0.0248904772
3.38567,0.631738,0.092,0.058119896000000004
3.394387,0.635153,0.0504,0.0320117112
3.394387,0.630031,0.12819999999999998,0.08076997419999998
3.394387,0.633446,0.12539999999999998,0.07943412839999998
3.38567,0.631738,0.10319999999999999,0.06519536159999999
3.394387,0.633446,0.042,0.026604732
3.403103,0.631738,0.08099999999999999,0.05117077799999999
3.394387,0.630031,0.08099999999999999,0.051032510999999996
3.394387,0.628324,0.0476,0.029908222400000004
3.394387,0.631738,0.067,0.042326446000000004
3.394387,0.633446,0.0642,0.04066723319999999
3.394387,0.631738,0.017088456000000002,0.010795427016528001
3.38567,0.631738,0.0782,0.04940191160000001
3.38567,0.631738,0.019864942,0.012549438729196
3.403103,0.630031,0.0642,0.0404479902
3.38567,0.630031,-0.038400000000000004,-0.0241931904
3.394387,0.635153,0.1142,0.0725344726
3.394387,0.630031,0.1614,0.10168700339999999
3.403103,0.631738,0.0782,0.04940191160000001
3.403103,0.631738,0.1448,0.0914756624
3.394387,0.630031,0.131,0.082534061
3.403103,0.633446,0.0476,0.0301520296
3.394387,0.631738,0.0642,0.0405575796
3.38567,0.631738,0.0588,0.0371461944
3.394387,0.633446,0.1142,0.07233953319999999
3.403103,0.631738,0.014311972000000001,0.009041416567336001
3.403103,0.635153,0.067,0.042555251
3.394387,0.633446,0.1976,0.12516892959999998
3.38567,0.633446,0.053200000000000004,0.0336993272
3.394387,0.631738,0.0892,0.056351029600000005
3.38567,0.630031,0.1088,0.06854737279999999
3.394387,0.631738,0.0254,0.0160461452
3.38567,0.631738,0.0338,0.0213527444
3.394387,0.630031,0.053200000000000004,0.033517649200000006
3.38567,0.630031,0.067,0.042212077
3.403103,0.635153,0.1586,0.10073526579999999
3.38567,0.633446,0.1088,0.06891892479999999
3.394387,0.635153,0.0616,0.0391254248
3.38567,0.633446,0.055999999999999994,0.035472975999999996
3.394387,0.630031,0.042,0.026461302000000003
3.394387,0.631738,0.0504,0.0318395952
3.394387,0.633446,0.0726,0.0459881796
3.394387,0.631738,0.0866,0.0547085108
3.394387,0.633446,0.1392,0.0881756832
3.394387,0.630031,0.0948,0.0597269388
3.394387,0.633446,0.055999999999999994,0.035472975999999996
3.394387,0.631738,0.08099999999999999,0.05117077799999999
3.394387,0.631738,0.09759999999999999,0.061657628799999996
3.394387,0.631738,0.0448,0.028301862400000002
3.394387,0.631738,0.0782,0.04940191160000001
3.394387,0.631738,0.1364,0.08616906319999999
3.38567,0.633446,0.067,0.042440882
3.403103,0.633446,0.0948,0.06005068079999999
3.394387,0.628324,0.0866,0.0544128584
3.394387,0.631738,0.0476,0.0300707288
3.394387,0.633446,0.019864942,0.012583368050131999
3.38567,0.633446,0.0254,0.016089528399999997
3.394387,0.635153,0.0726,0.046112107799999996
3.394387,0.631738,0.067,0.042326446000000004
3.394387,0.635153,0.10039999999999999,0.06376936119999999
3.403103,0.630031,0.0476,0.029989475600000003
3.403103,0.633446,0.067,0.042440882
3.394387,0.631738,0.0892,0.056351029600000005
3.394387,0.631738,0.0448,0.028301862400000002
3.403103,0.630031,0.055999999999999994,0.035281735999999994
3.394387,0.633446,0.011535486,0.007307107464755999
3.394387,0.631738,0.0476,0.0300707288
3.394387,0.630031,0.0726,0.0457402506
3.394387,0.631738,0.131,0.082757678
3.394387,0.631738,0.055999999999999994,0.035377328
3.403103,0.631738,0.0726,0.0458641788
3.403103,0.630031,0.028200000000000003,0.0177668742
3.394387,0.628324,0.0338,0.021237351199999997
3.403103,0.631738,0.014311972000000001,0.009041416567336001
3.394387,0.631738,0.0338,0.0213527444
3.394387,0.631738,0.0838,0.0529396444
3.394387,0.63686,0.0726,0.046236035999999994
3.403103,0.631738,0.1586,0.1001936468
3.394387,0.633446,0.1198,0.0758868308
3.403103,0.630031,0.0892,0.0561987652
3.394387,0.630031,0.0698,0.0439761638
3.411819,0.630031,0.0338,0.021295047799999998
3.411819,0.631738,0.0698,0.0440953124
3.403103,0.635153,0.067,0.042555251
3.394387,0.630031,0.08099999999999999,0.051032510999999996
3.403103,0.631738,0.10039999999999999,0.0634264952
3.394387,0.631738,0.10039999999999999,0.0634264952
3.394387,0.633446,0.067,0.042440882
3.394387,0.631738,0.1142,0.0721444796
3.38567,0.630031,0.008759002,0.005518442789062
3.394387,0.631738,0.1364,0.08616906319999999
3.394387,0.631738,0.08099999999999999,0.05117077799999999
3.38567,0.633446,0.0726,0.0459881796
3.403103,0.630031,0.08099999999999999,0.051032510999999996
3.403103,0.635153,0.12260000000000001,0.07786975780000001
3.394387,0.633446,0.1142,0.07233953319999999
3.403103,0.631738,0.0754,0.0476330452
3.403103,0.633446,0.0838,0.053082774799999996
3.394387,0.633446,0.0032060319999999997,0.0020308481462719997
3.403103,0.635153,0.08099999999999999,0.05144739299999999
3.403103,0.633446,0.017088456000000002,0.010824614099376
3.38567,0.635153,0.0394,0.025025028199999997
3.403103,0.631738,0.14200000000000002,0.08970679600000002
3.394387,0.630031,0.019864942,0.012515529273202
3.403103,0.628324,0.0782,0.0491349368
3.394387,0.631738,0.019864942,0.012549438729196
3.394387,0.635153,0.106,0.067326218
3.394387,0.631738,0.08099999999999999,0.05117077799999999
3.394387,0.631738,0.0754,0.0476330452
3.394387,0.631738,0.1142,0.0721444796
3.403103,0.633446,0.10039999999999999,0.06359797839999999
3.403103,0.631738,0.1114,0.0703756132
3.394387,0.628324,0.10319999999999999,0.06484303679999999
3.38567,0.628324,0.0838,0.0526535512
3.403103,0.630031,0.067,0.042212077
3.403103,0.631738,0.08099999999999999,0.05117077799999999
3.403103,0.630031,0.0394,0.024823221399999998
3.403103,0.631738,0.0754,0.0476330452
3.394387,0.631738,0.08099999999999999,0.05117077799999999
3.394387,0.633446,0.1114,0.0705658844
3.38567,0.631738,0.12260000000000001,0.07745107880000002
3.403103,0.631738,0.0588,0.0371461944
3.403103,0.631738,0.0448,0.028301862400000002
3.394387,0.631738,0.0782,0.04940191160000001
3.403103,0.630031,0.028200000000000003,0.0177668742
3.403103,0.628324,0.053200000000000004,0.033426836800000005
3.394387,0.633446,0.0838,0.053082774799999996
3.394387,0.633446,0.131,0.082981426
3.403103,0.633446,0.1338,0.0847550748
3.394387,0.631738,0.028200000000000003,0.017815011600000003
3.394387,0.635153,-0.0328,-0.0208330184
3.403103,0.631738,0.0338,0.0213527444
3.403103,0.631738,0.0642,0.0405575796
3.394387,0.631738,0.053200000000000004,0.03360846160000001
3.394387,0.631738,0.092,0.058119896000000004
3.403103,0.635153,0.0892,0.0566556476
3.403103,0.630031,0.0504,0.0317535624
3.403103,0.631738,0.0726,0.0458641788
3.403103,0.630031,0.0476,0.029989475600000003
3.394387,0.631738,0.0504,0.0318395952
3.403103,0.633446,0.0866,0.054856423599999996
3.403103,0.630031,0.0866,0.0545606846
3.394387,0.630031,0.08099999999999999,0.051032510999999996
3.403103,0.631738,0.1114,0.0703756132
3.403103,0.633446,0.131,0.082981426
3.394387,0.631738,0.092,0.058119896000000004
3.403103,0.635153,0.0642,0.04077682259999999
3.403103,0.628324,0.0642,0.04033840079999999
3.38567,0.633446,0.0476,0.0301520296
3.411819,0.630031,0.12539999999999998,0.07900588739999999
3.394387,0.631738,0.1364,0.08616906319999999
3.403103,0.631738,0.1088,0.0687330944
3.403103,0.631738,0.117,0.073913346
3.38567,0.631738,0.0782,0.04940191160000001
3.403103,0.633446,0.10039999999999999,0.06359797839999999
3.411819,0.633446,0.0504,0.0319256784
3.403103,0.630031,0.0476,0.029989475600000003
3.394387,0.630031,0.08099999999999999,0.051032510999999996
3.403103,0.631738,0.1338,0.0845265444
3.394387,0.631738,0.08099999999999999,0.05117077799999999
3.403103,0.630031,0.0866,0.0545606846
3.394387,0.633446,0.0642,0.04066723319999999
3.394387,0.633446,-0.06899999999999999,-0.04370777399999999
3.403103,0.630031,0.055999999999999994,0.035281735999999994
3.403103,0.631738,0.031,0.019583878
3.394387,0.631738,0.0588,0.0371461944
3.38567,0.628324,0.0892,0.0560465008
3.394387,0.63686,0.1088,0.06929036799999999
3.394387,0.630031,0.0726,0.0457402506
3.394387,0.633446,0.0892,0.0565033832
3.403103,0.631738,0.10039999999999999,0.0634264952
3.403103,0.631738,0.0726,0.0458641788
3.394387,0.631738,0.0726,0.0458641788
3.403103,0.630031,0.1338,0.0842981478
3.394387,0.630031,0.1142,0.0719495402
3.394387,0.630031,0.12260000000000001,0.07724180060000001
3.403103,0.630031,0.028200000000000003,0.0177668742
3.411819,0.630031,0.0726,0.0457402506
3.394387,0.631738,0.0254,0.0160461452
3.394387,0.631738,0.008759002,0.0055333944054760005
3.403103,0.630031,0.0504,0.0317535624
3.403103,0.631738,0.0504,0.0318395952
3.411819,0.631738,0.005982516,0.003779382692808
3.394387,0.631738,0.1142,0.0721444796
3.403103,0.635153,0.10319999999999999,0.06554778959999999
3.394387,0.633446,0.0476,0.0301520296
3.403103,0.628324,0.019864942,0.012481619817208
3.403103,0.630031,0.053200000000000004,0.033517649200000006
3.403103,0.633446,0.042,0.026604732
3.403103,0.635153,0.0726,0.046112107799999996
3.403103,0.631738,0.0892,0.056351029600000005
3.403103,0.628324,0.0616,0.038704758400000004
3.394387,0.631738,0.0254,0.0160461452
3.403103,0.631738,0.1088,0.0687330944
3.403103,0.630031,0.08099999999999999,0.051032510999999996
3.394387,0.631738,0.0366,0.0231216108
3.394387,0.633446,0.1142,0.07233953319999999
3.403103,0.631738,0.0616,0.038915060800000005
3.403103,0.633446,0.092,0.05827703199999999
3.394387,0.630031,0.0394,0.024823221399999998
3.394387,0.633446,0.011535486,0.007307107464755999
3.394387,0.633446,0.0032060319999999997,0.0020308481462719997
3.403103,0.631738,0.014311972000000001,0.009041416567336001
3.394387,0.631738,0.0838,0.0529396444
3.403103,0.631738,0.017088456000000002,0.010795427016528001
3.403103,0.630031,0.10039999999999999,0.0632551124
3.411819,0.633446,0.15039999999999998,0.09527027839999998
3.411819,0.630031,0.014311972000000001,0.009016986031132001
3.403103,0.630031,0.067,0.042212077
3.403103,0.631738,0.1198,0.0756822124
3.403103,0.630031,0.0338,0.021295047799999998
3.403103,0.626617,0.008759002,0.005488539556234
3.403103,0.635153,0.1142,0.0725344726
3.411819,0.631738,0.1114,0.0703756132
3.403103,0.631738,0.0866,0.0547085108
3.403103,0.630031,0.0782,0.0492684242
3.403103,0.628324,0.14200000000000002,0.089222008
3.394387,0.633446,0.019864942,0.012583368050131999
3.403103,0.635153,0.14200000000000002,0.090191726
3.403103,0.630031,0.092,0.057962852
3.394387,0.631738,0.0338,0.0213527444
3.394387,0.628324,0.0892,0.0560465008
3.403103,0.630031,0.1088,0.06854737279999999
3.403103,0.628324,0.053200000000000004,0.033426836800000005
3.411819,0.631738,0.08099999999999999,0.05117077799999999
3.411819,0.631738,0.1088,0.0687330944
3.411819,0.630031,-0.007899908,-0.0049771869371480005
3.411819,0.633446,0.092,0.05827703199999999
3.403103,0.633446,0.0476,0.0301520296
3.394387,0.628324,0.0948,0.0595651152
3.394387,0.630031,0.09759999999999999,0.0614910256
3.403103,0.631738,0.0476,0.0300707288
3.411819,0.631738,0.0754,0.0476330452
3.403103,0.631738,0.0892,0.056351029600000005
3.403103,0.633446,0.067,0.042440882
3.403103,0.631738,-0.0218,-0.0137718884
3.411819,0.631738,0.0032060319999999997,0.002025372243616
3.394387,0.631738,0.092,0.058119896000000004
3.403103,0.631738,0.0838,0.0529396444
3.411819,0.631738,0.1114,0.0703756132
3.403103,0.635153,0.0588,0.0373469964
3.403103,0.633446,0.0588,0.037246624799999996
3.411819,0.630031,0.0254,0.0160027874
3.394387,0.631738,0.0838,0.0529396444
3.403103,0.631738,0.055999999999999994,0.035377328
3.411819,0.635153,0.092,0.058434075999999995
3.403103,0.631738,0.1114,0.0703756132
3.411819,0.633446,0.0782,0.0495354772
3.403103,0.631738,0.092,0.058119896000000004
3.403103,0.633446,0.12819999999999998,0.08120777719999998
3.394387,0.630031,0.08099999999999999,0.051032510999999996
3.394387,0.631738,0.053200000000000004,0.03360846160000001
3.403103,0.631738,0.0698,0.0440953124
3.403103,0.633446,0.0448,0.0283783808
3.394387,0.633446,0.12260000000000001,0.0776604796
3.411819,0.633446,0.12819999999999998,0.08120777719999998
3.403103,0.633446,0.10039999999999999,0.06359797839999999
3.394387,0.628324,0.0476,0.029908222400000004
3.411819,0.631738,-0.0023469380000000002,-0.001482649918244
3.403103,0.630031,0.005982516,0.0037691705379960003
3.403103,0.630031,-0.0023469380000000002,-0.0014786436950780001
3.403103,0.631738,0.0754,0.0476330452
3.403103,0.633446,0.0366,0.0231841236
3.394387,0.628324,0.0698,0.0438570152
3.403103,0.633446,0.0866,0.054856423599999996
3.403103,0.633446,0.1088,0.06891892479999999
3.394387,0.631738,0.0838,0.0529396444
3.411819,0.630031,0.0366,0.0230591346
3.403103,0.630031,0.0616,0.038809909600000005
3.403103,0.630031,0.0782,0.0492684242
3.411819,0.635153,0.08099999999999999,0.05144739299999999
3.403103,0.631738,0.08099999999999999,0.05117077799999999
3.403103,0.630031,0.011535486,0.007267713780066
3.394387,0.631738,0.0394,0.0248904772
3.411819,0.631738,0.0616,0.038915060800000005
3.403103,0.630031,0.0642,0.0404479902
3.403103,0.630031,0.067,0.042212077
3.394387,0.631738,0.09759999999999999,0.061657628799999996
3.403103,0.630031,0.0726,0.0457402506
3.403103,0.628324,0.1198,0.07527321520000001
3.411819,0.631738,0.0866,0.0547085108
3.403103,0.630031,0.1088,0.06854737279999999
3.403103,0.630031,0.0754,0.0475043374
3.394387,0.633446,-0.0023469380000000002,-0.0014866584883480001
3.403103,0.630031,0.0754,0.0475043374
3.403103,0.630031,0.014311972000000001,0.009016986031132001
3.403103,0.631738,0.055999999999999994,0.035377328
3.403103,0.631738,0.0726,0.0458641788
3.411819,0.631738,0.1338,0.0845265444
3.403103,0.630031,0.1088,0.06854737279999999
3.411819,0.631738,0.106,0.066964228
3.403103,0.633446,0.031,0.019636826
3.411819,0.631738,0.055999999999999994,0.035377328
3.403103,0.630031,0.0338,0.021295047799999998
