SCAN MODE


Gate (V),Voltage (V),Current (A),Power (W)
3.38567,0.631738,0.0698,0.0440953124
3.403103,0.630031,0.131,0.082534061
3.394387,0.630031,0.08099999999999999,0.051032510999999996
3.394387,0.628324,0.0504,0.0316675296
3.394387,0.628324,-0.038400000000000004,-0.024127641600000003
3.403103,0.631738,0.0394,0.0248904772
3.394387,0.628324,0.0226,0.0142001224
3.394387,0.628324,0.092,0.057805808
3.394387,0.628324,0.1698,0.1066894152
3.403103,0.630031,0.10039999999999999,0.0632551124
3.394387,0.628324,0.0754,0.0473756296
3.403103,0.630031,0.0616,0.038809909600000005
3.403103,0.631738,0.0504,0.0318395952
3.394387,0.630031,0.0948,0.0597269388
3.394387,0.628324,0.019864942,0.012481619817208
3.403103,0.630031,0.106,0.066783286
3.403103,0.631738,0.1198,0.0756822124
3.394387,0.626617,0.0642,0.040228811399999995
3.394387,0.630031,0.1338,0.0842981478
3.394387,0.631738,0.08099999999999999,0.05117077799999999
3.38567,0.628324,0.0448,0.0281489152
3.403103,0.631738,0.0338,0.0213527444
3.38567,0.631738,0.0476,0.0300707288
3.403103,0.628324,0.12260000000000001,0.07703252240000001
3.394387,0.626617,0.0698,0.0437378666
3.394387,0.628324,0.1448,0.09098131520000001
3.394387,0.630031,0.0642,0.0404479902
3.394387,0.628324,0.011535486,0.0072480227054639995
3.394387,0.630031,0.0338,0.021295047799999998
3.38567,0.630031,-0.007899908,-0.0049771869371480005
3.403103,0.630031,0.042,0.026461302000000003
3.403103,0.631738,0.0642,0.0405575796
3.403103,0.630031,0.0948,0.0597269388
3.394387,0.628324,0.0866,0.0544128584
3.403103,0.630031,0.0504,0.0317535624
3.411819,0.630031,0.0448,0.0282253888
3.394387,0.630031,0.067,0.042212077
3.403103,0.628324,0.017088456000000002,0.010737087027744
3.403103,0.630031,0.0448,0.0282253888
3.403103,0.628324,0.1392,0.08746270079999999
3.403103,0.630031,0.1782,0.1122715242
3.403103,0.630031,0.1364,0.0859362284
3.394387,0.628324,0.09759999999999999,0.061324422399999995
3.394387,0.630031,0.053200000000000004,0.033517649200000006
3.394387,0.630031,0.0476,0.029989475600000003
