SCAN MODE


Gate (V),Voltage (V),Current (A),Power (W)
3.394387,0.61296,0.0866,0.053082335999999994
3.394387,0.611253,0.15039999999999998,0.09193245119999999
3.394387,0.611253,0.014311972000000001,0.008748235820916002
3.394387,0.611253,0.0726,0.0443769678
3.394387,0.61296,0.0588,0.03604204799999999
3.394387,0.609545,0.0338,0.020602620999999998
3.403103,0.61296,0.0782,0.047933472
3.394387,0.611253,0.0448,0.027384134400000003
3.394387,0.607838,0.0504,0.0306350352
3.403103,0.61296,0.1114,0.068283744
3.394387,0.611253,0.0892,0.0545237676
3.394387,0.609545,0.0866,0.052786597
3.394387,0.611253,0.0588,0.035941676400000004
3.38567,0.61296,0.1338,0.08201404799999999
3.394387,0.609545,0.0754,0.045959692999999996
3.38567,0.606131,0.0504,0.0305490024
3.38567,0.611253,0.0642,0.039242442599999997
3.403103,0.607838,0.019864942,0.012074666615396
3.394387,0.607838,0.0254,0.0154390852
3.394387,0.609545,0.0838,0.051079871
3.38567,0.611253,0.0698,0.0426654594
3.394387,0.61296,0.0866,0.053082335999999994
3.394387,0.609545,0.1114,0.06790331299999999
3.394387,0.611253,0.0726,0.0443769678
3.403103,0.609545,0.117,0.071316765
3.394387,0.609545,0.106,0.06461177
3.38567,0.61296,0.156,0.09562175999999999
3.38567,0.611253,0.1088,0.06650432640000001
3.394387,0.614667,0.0476,0.0292581492
3.38567,0.611253,0.0754,0.0460884762
3.394387,0.611253,0.0394,0.0240833682
3.394387,0.609545,0.0616,0.037547972
3.403103,0.61296,0.0866,0.053082335999999994
3.394387,0.611253,0.1198,0.0732281094
3.394387,0.611253,0.10039999999999999,0.0613698012
3.394387,0.61296,0.053200000000000004,0.032609472
3.394387,0.609545,0.0782,0.047666419
3.394387,0.611253,0.067,0.040953951
3.394387,0.609545,0.0726,0.044252967
3.394387,0.607838,0.0838,0.0509368244
3.394387,0.609545,0.106,0.06461177
3.394387,0.609545,0.1114,0.06790331299999999
3.394387,0.609545,0.0698,0.042546241
3.394387,0.609545,0.067,0.040839515
3.394387,0.61296,0.0476,0.029176896
3.38567,0.611253,0.055999999999999994,0.034230168
