SCAN MODE


Gate (V),Voltage (V),Current (A),Power (W)
3.403103,0.63686,0.0754,0.048019243999999996
3.394387,0.635153,0.0838,0.0532258214
3.394387,0.635153,0.1114,0.07075604419999999
3.394387,0.635153,0.0892,0.0566556476
3.403103,0.63686,0.0338,0.021525867999999997
3.394387,0.635153,-0.01900585,-0.01207162264505
3.394387,0.63686,0.1114,0.070946204
3.403103,0.635153,0.156,0.09908386799999999
3.394387,0.63686,0.10319999999999999,0.06572395199999999
3.394387,0.635153,0.10039999999999999,0.06376936119999999
3.403103,0.643688,0.0642,0.0413247696
3.403103,0.640274,0.0504,0.0322698096
3.403103,0.635153,0.0394,0.025025028199999997
3.394387,0.63686,0.0226,0.014393035999999998
3.394387,0.635153,0.10039999999999999,0.06376936119999999
3.403103,0.633446,0.0754,0.04776182839999999
3.394387,0.63686,0.10319999999999999,0.06572395199999999
3.394387,0.63686,0.106,0.06750716
3.394387,0.63686,0.042,0.02674812
3.376954,0.63686,0.053200000000000004,0.033880952
3.38567,0.63686,0.0226,0.014393035999999998
3.394387,0.638567,0.0616,0.039335727200000004
3.38567,0.635153,0.0616,0.0391254248
3.394387,0.63686,0.0838,0.053368868
3.394387,0.63686,0.0892,0.056807912
3.394387,0.638567,0.0448,0.0286078016
3.394387,0.638567,0.0476,0.030395789200000002
3.394387,0.638567,0.055999999999999994,0.035759752
3.403103,0.63686,0.0782,0.049802452000000004
3.394387,0.633446,0.0032060319999999997,0.0020308481462719997
3.394387,0.63686,0.0838,0.053368868
3.394387,0.638567,0.0616,0.039335727200000004
3.394387,0.638567,0.0726,0.0463599642
3.394387,0.638567,0.067,0.042783989
3.394387,0.635153,0.0448,0.028454854399999997
3.394387,0.635153,0.0338,0.021468171399999996
3.394387,0.635153,0.0032060319999999997,0.002036320842896
3.38567,0.635153,0.0504,0.0320117112
3.38567,0.638567,0.014311972000000001,0.009139153024124
3.403103,0.638567,0.1142,0.0729243514
3.394387,0.638567,0.1114,0.0711363638
3.38567,0.635153,0.0476,0.0302332828
3.394387,0.640274,0.028200000000000003,0.0180557268
3.394387,0.638567,0.0838,0.0535119146
